match_id,date,team1,team2,winner,first_innings_total,dls_target,dls_overs,inn2_score_at_end,inn2_overs_bowled,inn2_wickets_at_end,current_score,ml_predicted_score,ml_target,dls_win_prediction,ml_win_prediction,actual_team2_won,target_diff
1022353,2017-06-04,India,Pakistan,India,319.0,289.0,41,164,34,9,164,215.5,216,0,0,0.0,-73.0
1022359,2017-06-07,Pakistan,South Africa,Pakistan,219.0,101.0,27,119,27,3,119,168.3,169,1,0,0.0,68.0
1022365,2017-06-10,England,Australia,England,277.0,201.0,40,240,41,4,240,280.2,281,1,0,0.0,80.0
1026851,2016-11-08,Hong Kong,Papua New Guinea,Hong Kong,244.0,178.0,38,181,34,3,181,238.1,239,1,0,0.0,61.0
1031673,2017-09-27,West Indies,England,England,356.0,253.0,35,258,36,5,258,278.2,279,1,0,1.0,26.0
1043955,2016-11-20,Australia,South Africa,Australia,278.0,186.0,31,119,32,5,119,166.8,167,0,0,0.0,-19.0
1050223,2016-09-30,Pakistan,West Indies,Pakistan,284.0,287.0,49,175,39,10,175,205.8,206,0,0,0.0,-81.0
1050607,2016-11-11,New Zealand,Pakistan,New Zealand,309.0,203.0,34,142,35,4,142,187.7,188,0,0,0.0,-15.0
1059715,2016-11-25,Zimbabwe,West Indies,Zimbabwe,218.0,130.0,27,124,28,5,124,186.2,187,0,0,0.0,57.0
1073428,2017-02-19,Sri Lanka,Bangladesh,Sri Lanka,197.0,111.0,21,68,21,5,68,110.7,111,0,0,0.0,0.0
1073429,2017-02-19,Ireland,South Africa,South Africa,166.0,47.0,21,82,21,1,82,163.2,164,1,0,1.0,117.0
1085949,2017-06-27,England,Pakistan,England,377.0,215.0,29,107,30,3,107,169.2,170,0,0,0.0,-45.0
1085965,2017-07-11,Pakistan,West Indies,West Indies,285.0,137.0,24,117,24,3,117,197.1,198,0,0,1.0,61.0
1086064,2017-10-26,Australia,England,Australia,296.0,285.0,46,209,43,10,209,230.7,231,0,0,0.0,-54.0
1089419,2017-06-15,Scotland,Zimbabwe,Scotland,317.0,299.0,43,272,42,10,272,295.9,296,0,0,0.0,-3.0
1104481,2017-07-08,Sri Lanka,Zimbabwe,Zimbabwe,300.0,219.0,31,219,30,6,219,286.2,287,1,0,1.0,68.0
1109606,2017-08-24,Sri Lanka,India,India,236.0,231.0,47,231,45,7,231,240.5,241,1,0,1.0,10.0
1115797,2017-12-26,New Zealand,West Indies,New Zealand,131.0,166.0,23,99,23,9,99,162.4,163,0,0,0.0,-3.0
1115802,2018-01-06,New Zealand,Pakistan,New Zealand,315.0,228.0,30,166,31,6,166,221.7,222,0,0,0.0,-6.0
1115803,2018-01-09,Pakistan,New Zealand,New Zealand,246.0,151.0,25,151,24,2,151,229.0,230,1,0,1.0,79.0
1119496,2017-09-17,India,Australia,India,281.0,164.0,21,137,21,9,137,219.2,220,0,0,0.0,56.0
1122282,2018-02-10,India,South Africa,South Africa,289.0,202.0,28,207,26,5,207,280.7,281,1,0,1.0,79.0
1133015,2018-03-12,Ireland,United Arab Emirates,Ireland,313.0,318.0,44,91,30,10,91,146.2,147,0,0,0.0,-171.0
1133028,2018-03-21,West Indies,Scotland,West Indies,198.0,131.0,35,125,36,5,125,169.6,170,0,0,0.0,39.0
1133029,2018-03-22,United Arab Emirates,Zimbabwe,United Arab Emirates,235.0,230.0,40,226,40,7,226,240.5,241,0,0,0.0,11.0
1134540,2018-03-04,United Arab Emirates,Papua New Guinea,United Arab Emirates,221.0,170.0,28,113,26,10,113,157.7,158,0,0,0.0,-12.0
1140380,2018-10-13,England,Sri Lanka,England,278.0,172.0,29,140,29,5,140,222.4,223,0,0,0.0,51.0
1140382,2018-10-20,Sri Lanka,England,England,273.0,115.0,27,132,27,2,132,210.8,211,1,0,1.0,96.0
1140383,2018-10-23,Sri Lanka,England,Sri Lanka,366.0,352.0,26,132,27,9,132,193.1,194,0,0,0.0,-158.0
1142587,2018-08-08,Sri Lanka,South Africa,Sri Lanka,306.0,191.0,21,187,21,9,187,234.8,235,0,0,0.0,44.0
1144158,2019-01-25,South Africa,Pakistan,South Africa,317.0,175.0,33,187,33,2,187,240.5,241,1,0,0.0,66.0
1144169,2019-03-10,South Africa,Sri Lanka,South Africa,331.0,193.0,24,121,24,5,121,187.5,188,0,0,0.0,-5.0
1144171,2019-03-16,South Africa,Sri Lanka,South Africa,225.0,95.0,28,135,28,2,135,204.4,205,1,0,0.0,110.0
1144504,2019-06-16,India,Pakistan,India,336.0,302.0,40,212,40,6,212,257.5,258,0,0,0.0,-44.0
1153691,2019-01-23,New Zealand,India,India,157.0,156.0,49,156,35,2,156,184.5,185,1,0,1.0,29.0
1161228,2018-10-18,Pakistan,Australia,Australia,95.0,92.0,41,95,23,5,95,155.1,156,1,0,1.0,64.0
1168017,2019-06-09,England,West Indies,England,233.0,209.0,28,87,28,6,87,129.7,130,0,0,0.0,-79.0
1168018,2019-06-13,England,West Indies,England,258.0,267.0,39,131,38,9,131,139.9,140,0,0,0.0,-127.0
1168165,2019-02-14,South Africa,Sri Lanka,South Africa,268.0,262.0,47,231,47,10,231,224.5,232,0,0,0.0,-30.0
1168514,2019-05-17,Bangladesh,West Indies,Bangladesh,152.0,210.0,24,213,23,5,213,200.8,214,1,0,0.0,4.0
1169332,2019-05-21,Scotland,Sri Lanka,Sri Lanka,322.0,235.0,34,199,34,10,199,246.8,247,0,0,1.0,12.0
1176432,2019-03-16,Sri Lanka,England,England,331.0,314.0,40,159,40,8,159,174.1,175,0,0,1.0,-139.0
1179273,2019-04-12,Zimbabwe,United Arab Emirates,Zimbabwe,169.0,182.0,32,185,32,4,185,202.0,202,1,0,0.0,20.0
1179275,2019-04-16,Zimbabwe,United Arab Emirates,Zimbabwe,175.0,128.0,30,129,25,7,129,189.6,190,1,0,0.0,62.0
1188377,2019-06-19,Netherlands,Zimbabwe,Netherlands,205.0,206.0,47,208,43,3,208,209.4,210,1,0,0.0,4.0
1188625,2019-08-11,West Indies,India,India,279.0,270.0,46,210,42,10,210,231.5,232,0,0,1.0,-38.0
1188626,2019-08-14,West Indies,India,India,240.0,255.0,35,256,33,4,256,247.1,257,1,0,1.0,2.0
1199225,2019-09-13,United States of America,Papua New Guinea,United States of America,251.0,165.0,23,159,23,6,159,228.0,229,0,0,0.0,64.0
1203675,2020-01-12,West Indies,Ireland,West Indies,203.0,197.0,47,199,37,5,199,203.9,204,1,0,0.0,7.0
1214669,2020-03-06,Bangladesh,Zimbabwe,Bangladesh,322.0,342.0,43,218,38,10,218,257.3,258,0,0,0.0,-84.0
1260104,2021-09-19,England,New Zealand,England,197.0,183.0,42,169,39,10,169,185.2,186,0,0,0.0,3.0
1262757,2021-07-23,India,Sri Lanka,Sri Lanka,225.0,227.0,47,227,39,7,227,216.3,228,1,0,1.0,1.0
1263161,2021-07-20,Australia,West Indies,Australia,252.0,257.0,49,123,27,10,123,145.5,146,0,0,0.0,-111.0
1267329,2021-07-18,Pakistan,West Indies,Pakistan,190.0,194.0,34,171,34,10,171,186.8,187,0,0,0.0,-7.0
1271628,2021-09-04,South Africa,Sri Lanka,South Africa,283.0,265.0,41,197,37,10,197,230.8,231,0,0,0.0,-34.0
1272381,2021-09-13,Zimbabwe,Ireland,Ireland,131.0,118.0,32,118,23,3,118,166.3,167,1,0,1.0,49.0
1277086,2022-01-13,West Indies,Ireland,Ireland,229.0,168.0,36,168,33,5,168,221.8,222,1,0,1.0,54.0
1302349,2022-05-31,Netherlands,West Indies,West Indies,240.0,247.0,45,249,44,3,249,251.0,251,1,0,1.0,4.0
1307296,2022-06-14,Sri Lanka,Australia,Australia,300.0,282.0,44,282,43,8,282,313.6,314,1,0,1.0,32.0
1307297,2022-06-16,Sri Lanka,Australia,Sri Lanka,220.0,216.0,43,189,38,10,189,201.3,202,0,0,0.0,-14.0
1315040,2022-06-12,Pakistan,West Indies,Pakistan,269.0,270.0,48,216,38,10,216,241.2,242,0,0,0.0,-28.0
1317491,2022-11-22,Australia,England,Australia,355.0,364.0,48,142,32,10,142,179.9,180,0,0,0.0,-184.0
1317902,2022-07-27,India,West Indies,India,225.0,257.0,35,137,26,10,137,183.2,184,0,0,0.0,-73.0
1317912,2022-08-19,New Zealand,West Indies,New Zealand,212.0,212.0,41,161,36,10,161,183.7,184,0,0,0.0,-28.0
1334412,2022-09-19,West Indies,New Zealand,New Zealand,168.0,155.0,33,159,33,5,159,191.5,192,1,0,1.0,37.0
1336079,2023-07-18,England,Australia,England,285.0,269.0,44,199,36,10,199,226.3,227,0,0,0.0,-42.0
1344503,2022-11-20,Thailand,Netherlands,Thailand,243.0,235.0,46,134,45,10,134,140.9,141,0,0,0.0,-94.0
1345092,2023-01-16,Pakistan,Australia,Australia,160.0,158.0,40,158,29,2,158,184.2,185,1,0,1.0,27.0
1348326,2023-01-18,Ireland,Zimbabwe,Zimbabwe,288.0,214.0,37,214,37,7,214,249.0,249,1,0,1.0,35.0
1358092,2023-03-16,United Arab Emirates,Nepal,Nepal,310.0,261.0,44,269,44,6,269,289.8,290,1,0,1.0,29.0
1368000,2023-04-29,United Arab Emirates,Oman,United Arab Emirates,236.0,193.0,43,190,43,6,190,209.9,210,0,0,0.0,17.0
1373578,2023-12-09,England,West Indies,West Indies,206.0,188.0,34,191,32,6,191,211.0,212,1,0,1.0,24.0
1375873,2024-02-07,South Africa,Australia,South Africa,229.0,234.0,45,149,30,10,149,178.0,179,0,0,0.0,-55.0
1375874,2024-02-10,Australia,South Africa,Australia,277.0,238.0,31,127,25,10,127,166.4,167,0,0,0.0,-71.0
1377772,2023-07-03,Netherlands,Oman,Netherlands,362.0,321.0,44,246,44,6,246,248.7,249,0,0,0.0,-72.0
1379757,2023-06-27,New Zealand,Sri Lanka,Sri Lanka,170.0,172.0,28,172,27,1,172,200.8,201,1,0,1.0,29.0
1379759,2023-07-03,New Zealand,Sri Lanka,Sri Lanka,127.0,196.0,29,196,27,2,196,201.0,201,1,0,1.0,5.0
1382166,2023-07-16,Bangladesh,India,Bangladesh,152.0,154.0,44,113,36,10,113,134.0,135,0,0,0.0,-19.0
1384426,2023-11-04,New Zealand,Pakistan,Pakistan,401.0,180.0,25,200,26,1,200,279.0,279,1,0,1.0,99.0
1385702,2024-09-24,Australia,England,England,304.0,209.0,37,254,38,4,254,292.2,293,1,0,1.0,84.0
1385704,2024-09-29,England,Australia,Australia,309.0,117.0,20,165,21,2,165,247.2,248,1,0,1.0,131.0
1388398,2023-09-04,Nepal,India,India,230.0,145.0,23,147,21,0,147,235.2,236,1,0,1.0,91.0
1388410,2023-09-14,Pakistan,Sri Lanka,Sri Lanka,252.0,252.0,42,252,42,8,252,256.1,257,1,0,1.0,5.0
1389389,2023-09-24,India,Australia,India,399.0,317.0,33,217,29,10,217,266.2,267,0,0,0.0,-50.0
1392350,2023-10-01,South Africa,New Zealand,New Zealand,209.0,210.0,45,210,44,4,210,208.5,211,1,0,1.0,1.0
1408102,2023-12-17,New Zealand,Bangladesh,New Zealand,239.0,245.0,30,200,30,9,200,232.1,233,0,0,0.0,-12.0
1408108,2023-12-17,Zimbabwe,Ireland,Ireland,197.0,201.0,40,204,38,3,204,208.0,209,1,0,1.0,8.0
1412541,2024-01-11,Zimbabwe,Sri Lanka,Sri Lanka,96.0,97.0,27,97,17,2,97,177.9,178,1,0,1.0,81.0
1415980,2024-01-18,Zimbabwe,Ireland,Ireland,170.0,110.0,21,110,14,0,110,202.0,202,1,0,1.0,92.0
1415981,2024-01-21,Zimbabwe,Ireland,,227.0,203.0,43,202,43,9,202,215.4,216,0,0,,13.0
1421072,2024-03-05,Canada,United Arab Emirates,Canada,241.0,237.0,46,228,46,8,228,243.5,244,0,0,0.0,7.0
1428958,2024-07-20,Scotland,Namibia,Scotland,290.0,283.0,44,235,44,9,235,228.2,236,0,0,0.0,-47.0
1430819,2024-09-11,England,Ireland,Ireland,153.0,155.0,22,155,22,7,155,142.2,156,1,0,1.0,1.0
1432216,2024-12-22,Pakistan,South Africa,Pakistan,308.0,308.0,47,271,42,10,271,279.3,280,0,0,0.0,-28.0
1432230,2024-12-11,South Africa,England,England,233.0,152.0,23,153,19,4,153,245.6,246,1,0,1.0,94.0
1433370,2024-10-31,England,West Indies,West Indies,209.0,157.0,35,157,26,2,157,209.0,209,1,0,1.0,52.0
1443566,2024-12-21,Australia,New Zealand,Australia,291.0,188.0,30,122,31,5,122,176.4,177,0,0,0.0,-11.0
1444649,2024-11-24,Zimbabwe,Pakistan,Zimbabwe,205.0,141.0,21,60,21,6,60,105.9,106,0,0,0.0,-35.0
1448345,2025-06-03,West Indies,England,England,251.0,246.0,40,246,30,3,246,263.9,264,1,0,1.0,18.0
1448396,2025-06-07,West Indies,England,England,106.0,106.0,21,109,11,1,109,177.9,178,1,0,1.0,72.0
1448403,2025-07-19,India,England,England,143.0,115.0,24,116,21,2,116,185.3,186,1,0,1.0,71.0
1451817,2024-10-20,West Indies,Sri Lanka,Sri Lanka,185.0,232.0,37,234,32,5,234,200.7,235,1,0,1.0,3.0
1451819,2024-10-26,Sri Lanka,West Indies,West Indies,156.0,195.0,23,196,22,2,196,200.1,201,1,0,1.0,6.0
1455370,2024-10-26,Zimbabwe,United States of America,Zimbabwe,250.0,119.0,26,100,27,3,100,160.7,161,0,0,0.0,42.0
1456443,2024-11-13,Sri Lanka,New Zealand,Sri Lanka,324.0,221.0,27,175,27,9,175,229.9,230,0,0,0.0,9.0
1456444,2024-11-17,New Zealand,Sri Lanka,Sri Lanka,209.0,210.0,47,210,46,7,210,204.1,211,1,0,1.0,1.0
1472513,2025-05-25,West Indies,Ireland,West Indies,385.0,363.0,46,165,30,8,165,218.2,219,0,0,0.0,-144.0
1472529,2025-08-10,Pakistan,West Indies,West Indies,171.0,181.0,35,184,34,5,184,201.8,202,1,0,1.0,21.0
1472534,2025-06-11,South Africa,West Indies,West Indies,232.0,180.0,34,180,32,6,180,223.9,224,1,0,1.0,44.0
1472536,2025-06-17,South Africa,West Indies,South Africa,278.0,288.0,39,121,28,9,121,156.5,157,0,0,0.0,-131.0
1474411,2025-03-09,Canada,Namibia,,167.0,175.0,39,174,39,10,174,175.7,176,0,0,,1.0
1474414,2025-03-15,Namibia,Canada,Namibia,186.0,167.0,43,154,42,10,154,156.6,157,0,0,0.0,-10.0
1478904,2025-10-19,India,Australia,Australia,136.0,131.0,26,131,22,3,131,178.3,179,1,0,1.0,48.0
1482567,2025-05-23,Canada,Oman,Oman,212.0,91.0,23,108,24,3,108,154.8,155,1,0,1.0,64.0
1490413,2025-09-30,India,Sri Lanka,India,269.0,271.0,47,211,46,10,211,221.0,221,0,0,0.0,-50.0
1490430,2025-10-17,Sri Lanka,South Africa,South Africa,105.0,121.0,20,125,15,0,125,182.2,183,1,0,1.0,62.0
1490434,2025-10-21,South Africa,Pakistan,South Africa,312.0,234.0,20,83,20,7,83,177.8,178,0,0,0.0,-56.0
1490436,2025-10-23,India,New Zealand,India,340.0,325.0,44,271,44,8,271,282.5,283,0,0,0.0,-42.0
1500388,2025-09-19,South Africa,Pakistan,South Africa,292.0,313.0,46,287,45,10,287,263.5,288,0,0,0.0,-25.0
208835,2005-05-08,West Indies,South Africa,South Africa,152.0,124.0,33,124,27,2,124,193.7,194,1,0,1.0,70.0
224227,2005-11-06,New Zealand,South Africa,South Africa,215.0,140.0,30,140,29,5,140,200.2,201,1,0,1.0,61.0
225246,2006-09-02,England,Pakistan,Pakistan,166.0,167.0,40,169,37,3,169,190.4,191,1,0,1.0,24.0
235831,2006-02-06,Pakistan,India,Pakistan,328.0,305.0,47,311,47,7,311,298.9,312,1,0,0.0,7.0
238196,2006-02-26,South Africa,Australia,South Africa,229.0,204.0,41,207,38,4,207,249.5,250,1,0,0.0,46.0
