match_id,date,team1,team2,winner,first_innings_total,dls_target,dls_overs,inn2_score_at_end,inn2_overs_bowled,inn2_wickets_at_end,current_score,ml_predicted_score,ml_target,dls_win_prediction,ml_win_prediction,actual_team2_won,target_diff
247465,2007-03-17,Ireland,Pakistan,Ireland,132.0,128.0,47,133,42,7,133,125.7,134,1,0,0.0,6.0
247472,2007-03-21,Bangladesh,Sri Lanka,Sri Lanka,318.0,311.0,46,112,37,10,112,137.0,138,0,0,1.0,-173.0
247473,2007-03-21,Pakistan,Zimbabwe,Pakistan,349.0,193.0,20,99,20,10,99,183.9,184,0,0,0.0,-9.0
247477,2007-03-23,West Indies,Ireland,West Indies,183.0,190.0,48,190,39,2,190,193.2,194,1,0,0.0,4.0
247480,2007-03-25,Bangladesh,Bermuda,Bangladesh,94.0,96.0,21,96,18,3,96,168.8,169,1,0,0.0,73.0
247488,2007-04-03,Ireland,South Africa,South Africa,152.0,160.0,35,165,32,3,165,188.2,189,1,0,1.0,29.0
247507,2007-04-28,Australia,Sri Lanka,Australia,281.0,269.0,36,215,36,8,215,249.2,250,0,0,0.0,-19.0
249241,2007-02-11,Australia,England,England,246.0,187.0,27,152,27,8,152,192.4,193,0,0,1.0,6.0
249759,2006-11-05,Australia,West Indies,Australia,138.0,116.0,35,116,29,2,116,181.5,182,1,0,0.0,66.0
251491,2007-01-02,New Zealand,Sri Lanka,New Zealand,112.0,110.0,46,110,25,6,110,148.4,149,1,0,0.0,39.0
256607,2006-09-14,India,West Indies,West Indies,309.0,113.0,20,141,20,2,141,225.9,226,1,0,1.0,113.0
257770,2006-12-10,Pakistan,West Indies,Pakistan,207.0,191.0,35,192,34,3,192,222.5,223,1,0,0.0,32.0
258475,2007-09-02,England,India,India,324.0,281.0,39,242,39,8,242,257.0,258,0,0,1.0,-23.0
259391,2006-12-01,Canada,Netherlands,Netherlands,223.0,205.0,42,205,42,9,205,217.1,218,1,0,1.0,13.0
275789,2007-08-16,Scotland,India,India,203.0,209.0,46,212,40,3,212,203.8,213,1,0,1.0,4.0
291367,2008-02-22,Australia,Sri Lanka,Australia,184.0,102.0,29,77,30,4,77,124.8,125,0,0,0.0,23.0
293071,2007-06-23,Ireland,India,India,193.0,171.0,39,171,35,1,171,213.9,214,1,0,1.0,43.0
296917,2008-08-31,England,South Africa,England,183.0,137.0,20,137,18,3,137,205.9,206,1,0,0.0,69.0
298809,2008-02-03,South Africa,West Indies,South Africa,295.0,211.0,31,211,29,2,211,266.6,267,1,0,0.0,56.0
300427,2007-12-28,New Zealand,Bangladesh,New Zealand,335.0,284.0,43,181,43,6,181,188.7,189,0,0,0.0,-95.0
300438,2008-02-12,New Zealand,England,New Zealand,158.0,165.0,36,165,19,0,165,187.0,187,1,0,0.0,22.0
300439,2008-02-15,New Zealand,England,England,234.0,229.0,47,229,44,4,229,245.5,246,1,0,1.0,17.0
300441,2008-02-23,New Zealand,England,New Zealand,242.0,180.0,37,213,37,6,213,226.5,227,1,0,0.0,47.0
319135,2008-04-12,West Indies,Sri Lanka,West Indies,112.0,125.0,25,125,21,3,125,186.0,187,1,0,0.0,62.0
319144,2008-06-27,West Indies,Australia,Australia,213.0,204.0,41,140,41,8,140,149.8,150,0,0,1.0,-54.0
325569,2008-06-29,Canada,Bermuda,Bermuda,201.0,196.0,47,184,46,10,184,192.4,193,0,0,1.0,-3.0
325580,2008-07-31,Ireland,Scotland,Ireland,152.0,128.0,27,129,24,3,129,183.6,184,1,0,0.0,56.0
343736,2008-08-29,Sri Lanka,India,Sri Lanka,227.0,216.0,44,103,27,10,103,126.7,127,0,0,0.0,-89.0
343759,2008-04-08,Pakistan,Bangladesh,Pakistan,322.0,282.0,39,129,30,10,129,180.7,181,0,0,0.0,-101.0
343760,2008-04-11,Pakistan,Bangladesh,Pakistan,225.0,158.0,25,160,24,3,160,220.6,221,1,0,0.0,63.0
352665,2009-03-20,West Indies,England,England,270.0,246.0,46,244,47,7,244,242.2,245,0,0,1.0,-1.0
352667,2009-03-27,West Indies,England,West Indies,117.0,117.0,44,117,15,2,117,155.5,156,1,0,0.0,39.0
352668,2009-03-29,West Indies,England,England,239.0,135.0,20,136,19,1,136,208.6,209,1,0,1.0,74.0
361045,2008-11-20,India,England,India,240.0,183.0,40,198,40,5,198,231.2,232,1,0,0.0,49.0
361046,2008-11-23,India,England,India,166.0,198.0,22,178,22,8,178,168.6,179,0,0,0.0,-19.0
366623,2009-03-03,New Zealand,India,India,273.0,216.0,28,162,28,9,162,201.9,202,0,0,1.0,-14.0
366624,2009-03-11,New Zealand,India,India,270.0,118.0,23,201,24,0,201,255.2,256,1,0,1.0,138.0
377315,2009-07-03,West Indies,India,India,186.0,159.0,22,159,22,4,159,202.0,202,1,0,1.0,43.0
383275,2009-08-27,Ireland,England,England,203.0,116.0,20,112,20,9,112,162.7,163,0,0,1.0,47.0
415273,2009-09-22,South Africa,Sri Lanka,Sri Lanka,319.0,262.0,37,206,38,7,206,233.5,234,0,0,1.0,-28.0
423792,2010-03-06,New Zealand,Australia,Australia,273.0,266.0,45,253,44,10,253,259.2,260,0,0,1.0,-6.0
423794,2010-03-11,New Zealand,Australia,Australia,238.0,200.0,34,202,32,4,202,251.7,252,1,0,1.0,52.0
433589,2011-03-14,Pakistan,Zimbabwe,Pakistan,151.0,162.0,38,164,35,3,164,185.3,186,1,0,0.0,24.0
439147,2010-05-22,West Indies,South Africa,South Africa,280.0,282.0,48,215,45,10,215,229.0,229,0,0,1.0,-53.0
446958,2010-11-05,Australia,Sri Lanka,Sri Lanka,213.0,240.0,38,210,38,10,210,209.5,211,0,0,1.0,-29.0
450107,2010-07-16,Ireland,Bangladesh,Bangladesh,189.0,190.0,46,191,38,4,191,201.4,202,1,0,1.0,12.0
463153,2011-01-21,South Africa,India,South Africa,265.0,191.0,32,142,33,6,142,186.8,187,0,0,0.0,-4.0
463154,2011-01-23,South Africa,India,South Africa,250.0,268.0,46,234,41,10,234,231.8,235,0,0,0.0,-33.0
464723,2010-09-06,Canada,Ireland,Canada,175.0,160.0,33,163,33,4,163,196.3,197,1,0,0.0,37.0
464991,2011-02-03,Sri Lanka,West Indies,Sri Lanka,203.0,197.0,47,199,43,2,199,214.9,215,1,0,0.0,18.0
474467,2011-06-28,England,Sri Lanka,England,229.0,232.0,32,121,27,10,121,177.3,178,0,0,0.0,-54.0
474470,2011-07-06,England,Sri Lanka,England,174.0,171.0,48,171,24,0,171,189.5,190,1,0,0.0,19.0
474479,2011-09-09,England,India,England,234.0,218.0,43,218,42,7,218,240.7,241,1,0,0.0,23.0
474480,2011-09-11,England,India,,280.0,271.0,48,270,49,8,270,258.6,271,0,0,,0.0
474481,2011-09-16,England,India,England,304.0,241.0,34,241,33,4,241,290.4,291,1,0,0.0,50.0
476596,2010-10-05,Bangladesh,New Zealand,Bangladesh,228.0,210.0,37,200,37,8,200,225.8,226,0,0,0.0,16.0
483126,2011-08-25,Ireland,England,England,201.0,129.0,23,117,23,8,117,162.9,163,0,0,1.0,34.0
489216,2011-05-02,West Indies,Pakistan,West Indies,248.0,154.0,29,154,30,4,154,209.4,210,1,0,0.0,56.0
489222,2011-06-08,West Indies,India,India,240.0,183.0,37,183,34,3,183,234.5,235,1,0,1.0,52.0
504779,2011-06-29,Scotland,Netherlands,Scotland,180.0,162.0,41,162,40,5,162,185.0,186,1,0,0.0,24.0
514025,2011-10-19,South Africa,Australia,Australia,183.0,223.0,29,129,22,10,129,183.8,184,0,0,1.0,-39.0
514037,2012-01-17,South Africa,Sri Lanka,South Africa,266.0,176.0,34,179,34,5,179,229.2,230,1,0,0.0,54.0
518956,2012-02-05,Australia,India,Australia,216.0,217.0,32,151,30,10,151,189.4,190,0,0,0.0,-27.0
518961,2012-02-17,Australia,Sri Lanka,Sri Lanka,158.0,152.0,41,152,25,2,152,178.5,179,1,0,1.0,27.0
534209,2012-06-16,England,West Indies,England,288.0,287.0,48,172,34,10,172,209.0,210,0,0,0.0,-77.0
534219,2012-07-10,England,Australia,England,145.0,138.0,29,138,28,3,138,201.1,202,1,0,0.0,64.0
535799,2012-03-20,Bangladesh,Sri Lanka,Bangladesh,232.0,212.0,40,212,38,5,212,253.7,254,1,0,0.0,42.0
540169,2012-03-18,West Indies,Australia,West Indies,154.0,158.0,40,163,39,5,163,178.3,179,1,0,0.0,21.0
542856,2012-07-11,England,India,England,152.0,96.0,36,124,36,4,124,155.4,156,1,0,0.0,60.0
560923,2012-07-05,West Indies,New Zealand,West Indies,190.0,136.0,33,136,25,1,136,211.9,212,1,0,0.0,76.0
562439,2012-06-07,Sri Lanka,Pakistan,Pakistan,135.0,135.0,42,135,35,4,135,158.5,159,1,0,1.0,24.0
567369,2013-03-15,South Africa,Pakistan,Pakistan,191.0,192.0,44,192,40,4,192,199.7,200,1,0,1.0,8.0
578622,2013-06-14,South Africa,West Indies,,230.0,191.0,26,190,27,6,190,237.8,238,0,0,,47.0
578623,2013-06-15,India,Pakistan,India,165.0,102.0,22,102,20,2,102,178.9,179,1,0,0.0,77.0
582188,2012-11-04,Sri Lanka,New Zealand,Sri Lanka,250.0,105.0,22,118,23,3,118,189.9,190,1,0,0.0,85.0
582189,2012-11-06,Sri Lanka,New Zealand,Sri Lanka,188.0,197.0,33,200,32,3,200,213.2,214,1,0,0.0,17.0
582190,2012-11-10,Sri Lanka,New Zealand,Sri Lanka,131.0,131.0,32,131,27,3,131,175.5,176,1,0,0.0,45.0
597926,2013-07-05,West Indies,India,India,311.0,274.0,39,171,34,10,171,200.0,201,0,0,1.0,-73.0
597927,2013-07-07,West Indies,Sri Lanka,Sri Lanka,219.0,230.0,41,190,41,9,190,197.8,198,0,0,1.0,-32.0
597928,2013-07-09,India,Sri Lanka,India,119.0,178.0,26,96,25,10,96,145.1,146,0,0,0.0,-32.0
601612,2013-05-23,Ireland,Pakistan,,266.0,276.0,47,275,47,5,275,265.3,276,0,0,,0.0
602474,2013-03-23,Sri Lanka,Bangladesh,Sri Lanka,259.0,238.0,41,238,36,2,238,260.1,261,1,0,0.0,23.0
602476,2013-03-28,Sri Lanka,Bangladesh,Bangladesh,302.0,183.0,27,184,26,7,184,238.1,239,1,0,1.0,56.0
635654,2013-07-23,Sri Lanka,South Africa,Sri Lanka,223.0,122.0,21,104,21,5,104,175.6,176,0,0,0.0,54.0
645641,2013-07-21,West Indies,Pakistan,Pakistan,261.0,189.0,31,189,30,4,189,249.7,250,1,0,1.0,61.0
64820,2003-05-17,Australia,West Indies,Australia,270.0,208.0,37,205,37,8,205,229.4,230,0,0,0.0,22.0
64829,2003-06-11,Sri Lanka,West Indies,West Indies,191.0,160.0,42,160,37,4,160,199.0,199,1,0,1.0,39.0
64840,2003-10-07,Pakistan,South Africa,South Africa,243.0,209.0,45,221,45,6,221,237.0,238,1,0,1.0,29.0
64851,2003-11-29,West Indies,Zimbabwe,West Indies,256.0,223.0,32,150,32,7,150,181.8,182,0,0,0.0,-41.0
64887,2004-04-20,Zimbabwe,Sri Lanka,Sri Lanka,211.0,133.0,27,144,27,4,144,196.1,197,1,0,1.0,64.0
64922,2005-01-30,South Africa,England,England,175.0,78.0,25,103,26,3,103,163.2,164,1,0,1.0,86.0
65236,2003-02-10,Zimbabwe,Namibia,Zimbabwe,340.0,191.0,25,104,26,5,104,158.2,159,0,0,0.0,-32.0
65248,2003-02-16,South Africa,New Zealand,New Zealand,306.0,226.0,39,229,37,1,229,268.7,269,1,0,1.0,43.0
65272,2003-03-03,Sri Lanka,South Africa,,268.0,230.0,45,229,45,6,229,239.4,240,0,0,,10.0
65284,2003-03-18,Australia,Sri Lanka,Australia,212.0,172.0,38,123,39,7,123,154.6,155,0,0,0.0,-17.0
656427,2015-02-24,West Indies,Zimbabwe,West Indies,372.0,363.0,48,289,45,10,289,284.6,290,0,0,0.0,-73.0
656455,2015-03-07,Pakistan,South Africa,Pakistan,222.0,232.0,47,202,34,10,202,206.0,206,0,0,0.0,-26.0
65649,2004-01-22,India,Australia,Australia,296.0,225.0,34,225,34,8,225,258.2,259,1,0,1.0,34.0
656491,2015-03-24,New Zealand,South Africa,New Zealand,281.0,298.0,43,299,43,6,299,286.0,300,1,0,0.0,2.0
661691,2014-01-04,New Zealand,West Indies,New Zealand,285.0,193.0,33,134,34,5,134,191.8,192,0,0,0.0,-1.0
66205,2004-09-17,England,Sri Lanka,England,251.0,145.0,24,95,24,5,95,144.4,145,0,0,0.0,0.0
66374,2004-08-21,Pakistan,India,Pakistan,192.0,194.0,33,127,27,10,127,174.2,175,0,0,0.0,-19.0
667643,2014-01-22,New Zealand,India,New Zealand,271.0,293.0,41,277,42,9,277,257.2,278,0,0,0.0,-15.0
667723,2014-08-27,England,India,India,304.0,295.0,47,161,39,10,161,180.7,181,0,0,1.0,-114.0
667889,2014-05-22,England,Sri Lanka,England,247.0,226.0,32,144,28,10,144,185.0,185,0,0,0.0,-41.0
668953,2013-10-29,Bangladesh,New Zealand,Bangladesh,265.0,206.0,33,162,30,9,162,211.3,212,0,0,0.0,6.0
668963,2013-11-12,Sri Lanka,New Zealand,New Zealand,138.0,198.0,23,203,23,6,203,186.5,204,1,0,1.0,6.0
668965,2013-11-16,Sri Lanka,New Zealand,Sri Lanka,211.0,163.0,25,126,25,6,126,203.2,204,0,0,0.0,41.0
684679,2014-05-09,Scotland,England,England,167.0,173.0,20,133,20,9,133,174.9,175,0,0,1.0,2.0
722339,2015-01-16,South Africa,West Indies,South Africa,279.0,226.0,32,164,29,10,164,218.7,219,0,0,0.0,-7.0
722389,2014-08-21,England,India,England,193.0,112.0,30,153,31,3,153,204.7,205,1,0,0.0,93.0
743945,2015-06-12,England,New Zealand,New Zealand,398.0,379.0,46,365,46,9,365,313.6,366,0,0,1.0,-13.0
743951,2015-06-20,England,New Zealand,England,283.0,192.0,26,192,25,7,192,248.3,249,1,0,0.0,57.0
743973,2015-08-27,Ireland,Australia,Australia,222.0,181.0,24,157,24,10,157,192.7,193,0,0,1.0,12.0
744679,2014-06-15,Bangladesh,India,India,272.0,150.0,26,153,25,3,153,222.0,222,1,0,1.0,72.0
744681,2014-06-17,Bangladesh,India,India,105.0,106.0,41,58,18,10,58,103.9,104,0,0,1.0,-2.0
745159,2014-08-23,Sri Lanka,Pakistan,Pakistan,275.0,275.0,45,277,45,6,277,276.1,278,1,0,1.0,3.0
745163,2014-08-30,Sri Lanka,Pakistan,Sri Lanka,102.0,101.0,48,104,19,3,104,172.0,172,1,0,0.0,71.0
750667,2014-12-03,Sri Lanka,England,England,242.0,236.0,35,236,34,5,236,264.8,265,1,0,1.0,29.0
754731,2014-11-23,Australia,South Africa,Australia,280.0,275.0,48,275,48,8,275,271.4,276,1,0,0.0,1.0
800469,2016-02-03,South Africa,England,England,399.0,290.0,33,250,34,5,250,259.0,259,0,0,1.0,-31.0
817211,2015-07-15,Bangladesh,South Africa,Bangladesh,168.0,170.0,40,170,27,1,170,184.0,185,1,0,0.0,15.0
870733,2015-06-21,Bangladesh,India,Bangladesh,200.0,200.0,47,200,38,4,200,201.7,202,1,0,0.0,2.0
907375,2016-02-07,South Africa,England,England,196.0,150.0,35,150,29,3,150,215.5,216,1,0,1.0,66.0
913629,2016-06-29,England,Sri Lanka,England,305.0,308.0,42,309,41,4,309,298.1,310,1,0,0.0,2.0
913653,2016-08-24,England,Pakistan,England,260.0,151.0,34,194,35,3,194,248.2,249,1,0,0.0,98.0
914265,2016-01-31,New Zealand,Pakistan,New Zealand,290.0,263.0,43,265,43,7,265,277.4,278,1,0,0.0,15.0
915777,2015-11-01,Sri Lanka,West Indies,Sri Lanka,159.0,163.0,26,164,25,9,164,179.5,180,1,0,0.0,17.0
915779,2015-11-04,Sri Lanka,West Indies,Sri Lanka,214.0,225.0,38,225,37,2,225,222.1,226,1,0,0.0,1.0
915781,2015-11-07,Sri Lanka,West Indies,Sri Lanka,206.0,162.0,32,180,33,5,180,211.4,212,1,0,0.0,50.0
919609,2015-10-03,Zimbabwe,Pakistan,Zimbabwe,276.0,262.0,48,256,48,8,256,270.2,271,0,0,0.0,9.0
